IDUrzadzenia,IDPomiaru
611,2993
611,2994
611,2995
611,2996
612,2997
612,2998
612,2999
613,3000
613,3001
614,3002
614,3003
614,3004
614,3005
614,3006
614,3007
614,3008
615,3009
615,3010
615,3011
616,3012
616,3013
616,3014
616,3015
616,3016
617,3017
617,3018
617,3019
617,3020
617,3021
618,3022
618,3023
618,3024
618,3025
618,3026
618,3027
618,3028
618,3029
619,3030
619,3031
619,3032
619,3033
620,3034
620,3035
620,3036
620,3037
620,3038
620,3039
620,3040
620,3041
620,3042
621,3043
621,3044
621,3045
622,3046
622,3047
622,3048
622,3049
622,3050
623,3051
623,3052
623,3053
624,3054
624,3055
624,3056
624,3057
624,3058
624,3059
624,3060
624,3061
624,3062
625,3063
625,3064
625,3065
625,3066
625,3067
625,3068
625,3069
625,3070
625,3071
626,3072
626,3073
626,3074
627,3075
627,3076
628,3077
628,3078
629,3079
629,3080
629,3081
629,3082
629,3083
629,3084
629,3085
629,3086
630,3087
630,3088
630,3089
630,3090
630,3091
630,3092
630,3093
631,3094
631,3095
631,3096
631,3097
631,3098
631,3099
632,3100
632,3101
632,3102
632,3103
632,3104
632,3105
632,3106
633,3107
633,3108
633,3109
633,3110
633,3111
633,3112
633,3113
633,3114
634,3115
634,3116
634,3117
635,3118
635,3119
635,3120
636,3121
637,3122
638,3123
638,3124
638,3125
638,3126
638,3127
638,3128
639,3129
639,3130
639,3131
639,3132
639,3133
640,3134
640,3135
641,3136
641,3137
641,3138
641,3139
641,3140
641,3141
642,3142
642,3143
642,3144
643,3145
643,3146
643,3147
644,3148
645,3149
645,3150
645,3151
645,3152
645,3153
646,3154
646,3155
646,3156
646,3157
646,3158
646,3159
647,3160
647,3161
647,3162
647,3163
647,3164
647,3165
647,3166
647,3167
648,3168
648,3169
649,3170
649,3171
649,3172
649,3173
649,3174
649,3175
649,3176
649,3177
650,3178
651,3179
651,3180
651,3181
652,3182
652,3183
652,3184
652,3185
652,3186
652,3187
652,3188
653,3189
653,3190
654,3191
654,3192
655,3193
655,3194
655,3195
655,3196
655,3197
655,3198
656,3199
656,3200
656,3201
656,3202
656,3203
656,3204
656,3205
656,3206
657,3207
657,3208
657,3209
657,3210
657,3211
657,3212
657,3213
657,3214
658,3215
658,3216
659,3217
659,3218
659,3219
659,3220
659,3221
659,3222
659,3223
659,3224
660,3225
660,3226
660,3227
660,3228
660,3229
660,3230
661,3231
661,3232
662,3233
662,3234
662,3235
662,3236
662,3237
662,3238
662,3239
662,3240
663,3241
663,3242
663,3243
663,3244
664,3245
664,3246
664,3247
664,3248
664,3249
664,3250
664,3251
664,3252
665,3253
665,3254
665,3255
665,3256
665,3257
665,3258
665,3259
666,3260
666,3261
666,3262
666,3263
667,3264
667,3265
668,3266
668,3267
668,3268
668,3269
668,3270
668,3271
668,3272
668,3273
669,3274
669,3275
669,3276
669,3277
669,3278
669,3279
669,3280
669,3281
670,3282
670,3283
670,3284
670,3285
670,3286
670,3287
670,3288
670,3289
670,3290
671,3291
671,3292
671,3293
671,3294
671,3295
671,3296
671,3297
671,3298
672,3299
672,3300
673,3301
673,3302
673,3303
674,3304
674,3305
674,3306
674,3307
675,3308
675,3309
675,3310
675,3311
675,3312
676,3313
676,3314
676,3315
676,3316
676,3317
676,3318
677,3319
677,3320
677,3321
677,3322
677,3323
677,3324
677,3325
678,3326
678,3327
678,3328
678,3329
678,3330
679,3331
679,3332
679,3333
679,3334
679,3335
679,3336
679,3337
679,3338
680,3339
680,3340
680,3341
680,3342
680,3343
680,3344
680,3345
680,3346
681,3347
682,3348
682,3349
683,3350
683,3351
683,3352
683,3353
683,3354
683,3355
683,3356
684,3357
684,3358
684,3359
684,3360
684,3361
685,3362
685,3363
685,3364
685,3365
685,3366
685,3367
685,3368
686,3369
686,3370
686,3371
686,3372
686,3373
686,3374
686,3375
686,3376
686,3377
687,3378
687,3379
687,3380
687,3381
687,3382
687,3383
687,3384
687,3385
687,3386
688,3387
688,3388
688,3389
688,3390
688,3391
688,3392
688,3393
689,3394
689,3395
689,3396
689,3397
689,3398
690,3399
690,3400
690,3401
690,3402
690,3403
690,3404
690,3405
691,3406
691,3407
692,3408
692,3409
692,3410
692,3411
692,3412
692,3413
692,3414
692,3415
692,3416
693,3417
693,3418
693,3419
693,3420
693,3421
693,3422
693,3423
693,3424
694,3425
694,3426
695,3427
696,3428
696,3429
696,3430
696,3431
696,3432
696,3433
696,3434
696,3435
697,3436
697,3437
697,3438
697,3439
697,3440
697,3441
697,3442
697,3443
697,3444
698,3445
698,3446
698,3447
698,3448
698,3449
698,3450
698,3451
698,3452
698,3453
699,3454
699,3455
699,3456
699,3457
699,3458
699,3459
699,3460
699,3461
700,3462
700,3463
701,3464
701,3465
701,3466
701,3467
701,3468
701,3469
701,3470
701,3471
701,3472
702,3473
702,3474
702,3475
703,3476
703,3477
703,3478
703,3479
704,3480
704,3481
705,3482
705,3483
705,3484
705,3485
705,3486
705,3487
705,3488
705,3489
705,3490
706,3491
706,3492
706,3493
706,3494
706,3495
706,3496
706,3497
706,3498
707,3499
707,3500
707,3501
707,3502
707,3503
708,3504
708,3505
708,3506
708,3507
709,3508
709,3509
709,3510
709,3511
709,3512
710,3513
710,3514
710,3515
710,3516
711,3517
711,3518
711,3519
711,3520
712,3521
712,3522
712,3523
712,3524
712,3525
713,3526
713,3527
713,3528
713,3529
714,3530
714,3531
714,3532
715,3533
715,3534
715,3535
715,3536
716,3537
716,3538
716,3539
717,3540
717,3541
717,3542
717,3543
717,3544
718,3545
718,3546
718,3547
719,3548
719,3549
719,3550
719,3551
719,3552
719,3553
719,3554
720,3555
720,3556
720,3557
720,3558
720,3559
721,3560
721,3561
721,3562
722,3563
722,3564
722,3565
722,3566
722,3567
722,3568
723,3569
723,3570
723,3571
723,3572
723,3573
723,3574
724,3575
724,3576
724,3577
724,3578
724,3579
724,3580
725,3581
725,3582
725,3583
725,3584
725,3585
726,3586
726,3587
726,3588
726,3589
726,3590
726,3591
726,3592
726,3593
727,3594
727,3595
727,3596
727,3597
728,3598
728,3599
728,3600
728,3601
728,3602
728,3603
728,3604
728,3605
728,3606
729,3607
729,3608
729,3609
729,3610
729,3611
730,3612
730,3613
730,3614
730,3615
730,3616
730,3617
731,3618
731,3619
731,3620
731,3621
731,3622
731,3623
731,3624
732,3625
732,3626
732,3627
732,3628
732,3629
732,3630
732,3631
733,3632
733,3633
734,3634
734,3635
734,3636
735,3637
735,3638
735,3639
735,3640
735,3641
736,3642
736,3643
736,3644
736,3645
737,3646
737,3647
737,3648
737,3649
737,3650
738,3651
739,3652
740,3653
740,3654
740,3655
740,3656
740,3657
740,3658
740,3659
741,3660
742,3661
742,3662
742,3663
742,3664
743,3665
743,3666
743,3667
743,3668
743,3669
744,3670
744,3671
744,3672
744,3673
744,3674
744,3675
745,3676
745,3677
745,3678
745,3679
745,3680
745,3681
745,3682
745,3683
746,3684
746,3685
746,3686
746,3687
746,3688
747,3689
747,3690
747,3691
747,3692
747,3693
747,3694
748,3695
748,3696
748,3697
748,3698
748,3699
748,3700
749,3701
749,3702
749,3703
749,3704
749,3705
749,3706
750,3707
750,3708
750,3709
750,3710
751,3711
751,3712
751,3713
751,3714
751,3715
751,3716
751,3717
751,3718
752,3719
752,3720
752,3721
752,3722
752,3723
752,3724
752,3725
753,3726
754,3727
754,3728
754,3729
754,3730
754,3731
755,3732
755,3733
755,3734
755,3735
755,3736
755,3737
756,3738
756,3739
756,3740
756,3741
757,3742
757,3743
757,3744
757,3745
757,3746
757,3747
758,3748
758,3749
759,3750
759,3751
759,3752
759,3753
759,3754
759,3755
759,3756
759,3757
760,3758
760,3759
761,3760
761,3761
761,3762
761,3763
761,3764
762,3765
762,3766
762,3767
762,3768
762,3769
763,3770
763,3771
763,3772
763,3773
763,3774
763,3775
763,3776
763,3777
763,3778
764,3779
764,3780
764,3781
764,3782
764,3783
764,3784
764,3785
764,3786
765,3787
766,3788
766,3789
766,3790
766,3791
766,3792
766,3793
766,3794
766,3795
766,3796
767,3797
767,3798
767,3799
768,3800
768,3801
768,3802
768,3803
769,3804
769,3805
769,3806
769,3807
769,3808
770,3809
770,3810
770,3811
771,3812
771,3813
771,3814
771,3815
771,3816
772,3817
772,3818
772,3819
772,3820
772,3821
773,3822
773,3823
773,3824
773,3825
774,3826
774,3827
774,3828
774,3829
774,3830
774,3831
774,3832
775,3833
775,3834
775,3835
775,3836
775,3837
775,3838
775,3839
775,3840
776,3841
776,3842
776,3843
776,3844
776,3845
776,3846
776,3847
776,3848
776,3849
777,3850
777,3851
777,3852
778,3853
778,3854
778,3855
778,3856
779,3857
779,3858
779,3859
780,3860
780,3861
780,3862
780,3863
781,3864
781,3865
781,3866
781,3867
781,3868
781,3869
781,3870
781,3871
781,3872
782,3873
782,3874
782,3875
782,3876
782,3877
782,3878
782,3879
783,3880
783,3881
783,3882
783,3883
783,3884
783,3885
784,3886
785,3887
785,3888
785,3889
786,3890
787,3891
787,3892
787,3893
788,3894
788,3895
788,3896
789,3897
789,3898
789,3899
789,3900
789,3901
789,3902
789,3903
789,3904
789,3905
790,3906
790,3907
790,3908
790,3909
791,3910
791,3911
791,3912
792,3913
792,3914
792,3915
792,3916
792,3917
792,3918
792,3919
792,3920
793,3921
793,3922
793,3923
793,3924
793,3925
793,3926
793,3927
793,3928
793,3929
794,3930
794,3931
795,3932
795,3933
796,3934
796,3935
796,3936
796,3937
796,3938
796,3939
796,3940
796,3941
796,3942
797,3943
797,3944
797,3945
797,3946
797,3947
797,3948
797,3949
797,3950
798,3951
798,3952
798,3953
799,3954
799,3955
799,3956
799,3957
799,3958
799,3959
800,3960
800,3961
800,3962
800,3963
800,3964
800,3965
801,3966
801,3967
802,3968
802,3969
803,3970
803,3971
803,3972
803,3973
803,3974
803,3975
803,3976
803,3977
803,3978
804,3979
804,3980
804,3981
804,3982
804,3983
804,3984
804,3985
804,3986
804,3987
805,3988
805,3989
806,3990
806,3991
806,3992
806,3993
806,3994
806,3995
807,3996
807,3997
808,3998
808,3999
808,4000
809,4001
809,4002
809,4003
809,4004
809,4005
809,4006
809,4007
809,4008
810,4009
810,4010
811,4011
811,4012
811,4013
812,4014
812,4015
812,4016
812,4017
813,4018
814,4019
814,4020
815,4021
815,4022
816,4023
816,4024
816,4025
816,4026
816,4027
816,4028
816,4029
817,4030
817,4031
817,4032
817,4033
818,4034
818,4035
818,4036
818,4037
819,4038
819,4039
819,4040
819,4041
819,4042
820,4043
820,4044
820,4045
821,4046
822,4047
822,4048
822,4049
822,4050
822,4051
822,4052
822,4053
822,4054
823,4055
823,4056
823,4057
824,4058
824,4059
824,4060
824,4061
824,4062
824,4063
824,4064
824,4065
825,4066
825,4067
825,4068
825,4069
825,4070
825,4071
826,4072
826,4073
827,4074
827,4075
827,4076
827,4077
827,4078
827,4079
828,4080
828,4081
828,4082
828,4083
829,4084
829,4085
829,4086
830,4087
830,4088
830,4089
830,4090
830,4091
830,4092
830,4093
830,4094
830,4095
831,4096
832,4097
832,4098
832,4099
832,4100
832,4101
832,4102
833,4103
833,4104
833,4105
833,4106
833,4107
834,4108
834,4109
834,4110
834,4111
834,4112
834,4113
835,4114
835,4115
835,4116
835,4117
835,4118
835,4119
836,4120
836,4121
836,4122
836,4123
836,4124
836,4125
836,4126
837,4127
838,4128
838,4129
838,4130
838,4131
838,4132
838,4133
838,4134
838,4135
838,4136
839,4137
840,4138
841,4139
841,4140
841,4141
841,4142
842,4143
842,4144
842,4145
842,4146
842,4147
843,4148
843,4149
844,4150
844,4151
844,4152
844,4153
845,4154
845,4155
845,4156
845,4157
845,4158
845,4159
845,4160
845,4161
846,4162
847,4163
847,4164
847,4165
847,4166
847,4167
847,4168
848,4169
848,4170
848,4171
848,4172
848,4173
848,4174
848,4175
848,4176
849,4177
849,4178
849,4179
849,4180
850,4181
850,4182
850,4183
850,4184
850,4185
850,4186
851,4187
851,4188
851,4189
851,4190
851,4191
851,4192
851,4193
851,4194
851,4195
852,4196
852,4197
852,4198
852,4199
853,4200
853,4201
853,4202
853,4203
853,4204
853,4205
853,4206
854,4207
854,4208
854,4209
854,4210
854,4211
854,4212
854,4213
854,4214
855,4215
855,4216
855,4217
855,4218
855,4219
855,4220
856,4221
856,4222
856,4223
856,4224
856,4225
856,4226
857,4227
857,4228
857,4229
857,4230
857,4231
857,4232
857,4233
857,4234
857,4235
858,4236
858,4237
859,4238
859,4239
859,4240
859,4241
859,4242
859,4243
859,4244
859,4245
860,4246
860,4247
860,4248
860,4249
860,4250
861,4251
861,4252
862,4253
862,4254
862,4255
862,4256
862,4257
862,4258
862,4259
863,4260
863,4261
863,4262
863,4263
864,4264
864,4265
864,4266
864,4267
864,4268
864,4269
864,4270
864,4271
864,4272
865,4273
865,4274
865,4275
865,4276
865,4277
865,4278
865,4279
866,4280
866,4281
866,4282
866,4283
866,4284
866,4285
866,4286
866,4287
867,4288
867,4289
868,4290
868,4291
868,4292
869,4293
869,4294
869,4295
869,4296
869,4297
869,4298
869,4299
869,4300
870,4301
870,4302
871,4303
871,4304
871,4305
871,4306
871,4307
871,4308
871,4309
872,4310
872,4311
872,4312
872,4313
872,4314
872,4315
873,4316
873,4317
873,4318
873,4319
874,4320
874,4321
875,4322
875,4323
875,4324
875,4325
875,4326
875,4327
875,4328
876,4329
877,4330
878,4331
878,4332
878,4333
878,4334
878,4335
878,4336
878,4337
878,4338
879,4339
879,4340
879,4341
879,4342
880,4343
880,4344
880,4345
880,4346
880,4347
880,4348
880,4349
880,4350
881,4351
881,4352
881,4353
881,4354
881,4355
881,4356
881,4357
881,4358
882,4359
882,4360
882,4361
883,4362
883,4363
883,4364
883,4365
883,4366
883,4367
883,4368
883,4369
883,4370
884,4371
884,4372
884,4373
884,4374
884,4375
884,4376
884,4377
884,4378
884,4379
885,4380
886,4381
886,4382
886,4383
886,4384
887,4385
888,4386
889,4387
889,4388
889,4389
889,4390
889,4391
889,4392
890,4393
890,4394
890,4395
891,4396
891,4397
891,4398
891,4399
892,4400
892,4401
892,4402
892,4403
892,4404
893,4405
893,4406
893,4407
893,4408
893,4409
893,4410
894,4411
894,4412
894,4413
894,4414
894,4415
894,4416
894,4417
894,4418
894,4419
895,4420
896,4421
896,4422
896,4423
896,4424
897,4425
897,4426
897,4427
897,4428
897,4429
897,4430
898,4431
898,4432
898,4433
898,4434
898,4435
898,4436
898,4437
898,4438
898,4439
899,4440
899,4441
899,4442
899,4443
899,4444
899,4445
899,4446
899,4447
900,4448
900,4449
900,4450
900,4451
901,4452
901,4453
901,4454
901,4455
901,4456
902,4457
902,4458
902,4459
902,4460
902,4461
903,4462
903,4463
903,4464
903,4465
903,4466
903,4467
903,4468
904,4469
904,4470
905,4471
905,4472
905,4473
905,4474
905,4475
906,4476
906,4477
906,4478
906,4479
906,4480
906,4481
906,4482
907,4483
908,4484
908,4485
908,4486
908,4487
908,4488
908,4489
908,4490
909,4491
909,4492
909,4493
909,4494
909,4495
909,4496
909,4497
909,4498
910,4499
910,4500
910,4501
910,4502
911,4503
911,4504
911,4505
911,4506
911,4507
912,4508
912,4509
913,4510
913,4511
913,4512
913,4513
913,4514
913,4515
913,4516
913,4517
913,4518
914,4519
914,4520
914,4521
915,4522
915,4523
915,4524
915,4525
916,4526
916,4527
916,4528
917,4529
917,4530
917,4531
917,4532
917,4533
918,4534
918,4535
918,4536
918,4537
918,4538
919,4539
919,4540
919,4541
919,4542
919,4543
920,4544
921,4545
921,4546
921,4547
921,4548
921,4549
921,4550
922,4551
923,4552
923,4553
923,4554
924,4555
924,4556
924,4557
924,4558
924,4559
924,4560
924,4561
925,4562
925,4563
925,4564
926,4565
926,4566
926,4567
926,4568
927,4569
927,4570
927,4571
928,4572
928,4573
928,4574
928,4575
928,4576
928,4577
928,4578
928,4579
929,4580
929,4581
929,4582
929,4583
929,4584
929,4585
929,4586
929,4587
930,4588
931,4589
931,4590
931,4591
931,4592
931,4593
931,4594
931,4595
932,4596
932,4597
932,4598
932,4599
932,4600
933,4601
933,4602
933,4603
934,4604
934,4605
934,4606
934,4607
934,4608
934,4609
934,4610
934,4611
935,4612
935,4613
935,4614
935,4615
935,4616
936,4617
936,4618
937,4619
938,4620
938,4621
938,4622
938,4623
938,4624
938,4625
939,4626
939,4627
939,4628
939,4629
939,4630
939,4631
940,4632
940,4633
940,4634
940,4635
940,4636
940,4637
940,4638
941,4639
941,4640
941,4641
941,4642
941,4643
941,4644
941,4645
941,4646
941,4647
942,4648
943,4649
943,4650
943,4651
944,4652
945,4653
945,4654
945,4655
945,4656
945,4657
945,4658
945,4659
945,4660
945,4661
946,4662
946,4663
946,4664
946,4665
947,4666
947,4667
947,4668
947,4669
948,4670
948,4671
948,4672
948,4673
948,4674
948,4675
948,4676
949,4677
949,4678
949,4679
950,4680
950,4681
950,4682
950,4683
950,4684
950,4685
950,4686
950,4687
951,4688
951,4689
951,4690
951,4691
951,4692
951,4693
952,4694
952,4695
953,4696
953,4697
953,4698
953,4699
953,4700
954,4701
954,4702
954,4703
954,4704
954,4705
955,4706
955,4707
955,4708
955,4709
956,4710
956,4711
956,4712
956,4713
956,4714
957,4715
957,4716
957,4717
957,4718
957,4719
958,4720
958,4721
958,4722
958,4723
958,4724
958,4725
958,4726
958,4727
958,4728
959,4729
959,4730
960,4731
960,4732
961,4733
961,4734
961,4735
961,4736
961,4737
962,4738
962,4739
962,4740
962,4741
962,4742
962,4743
963,4744
963,4745
964,4746
964,4747
964,4748
964,4749
964,4750
965,4751
965,4752
966,4753
966,4754
966,4755
966,4756
966,4757
966,4758
966,4759
967,4760
968,4761
968,4762
968,4763
968,4764
968,4765
968,4766
968,4767
968,4768
968,4769
969,4770
969,4771
969,4772
969,4773
969,4774
969,4775
969,4776
969,4777
969,4778
970,4779
970,4780
971,4781
971,4782
971,4783
971,4784
971,4785
971,4786
971,4787
971,4788
972,4789
972,4790
972,4791
973,4792
973,4793
973,4794
973,4795
973,4796
973,4797
973,4798
974,4799
974,4800
975,4801
975,4802
976,4803
976,4804
976,4805
976,4806
977,4807
977,4808
977,4809
977,4810
977,4811
978,4812
978,4813
978,4814
978,4815
978,4816
978,4817
979,4818
979,4819
979,4820
979,4821
979,4822
980,4823
980,4824
981,4825
981,4826
982,4827
982,4828
982,4829
982,4830
982,4831
982,4832
982,4833
983,4834
983,4835
983,4836
983,4837
983,4838
983,4839
983,4840
984,4841
984,4842
985,4843
985,4844
985,4845
985,4846
986,4847
986,4848
986,4849
986,4850
987,4851
987,4852
988,4853
988,4854
988,4855
988,4856
988,4857
988,4858
988,4859
989,4860
989,4861
989,4862
989,4863
990,4864
990,4865
990,4866
990,4867
990,4868
990,4869
990,4870
990,4871
991,4872
991,4873
991,4874
992,4875
992,4876
993,4877
993,4878
993,4879
993,4880
993,4881
994,4882
994,4883
994,4884
995,4885
995,4886
995,4887
995,4888
996,4889
996,4890
996,4891
996,4892
996,4893
996,4894
996,4895
996,4896
997,4897
997,4898
998,4899
998,4900
998,4901
998,4902
999,4903
999,4904
999,4905
999,4906
999,4907
999,4908
999,4909
999,4910
