IDUrzadzenia,IDWersji,IDPomiaru
14,35,68
14,36,62
14,36,63
14,36,64
14,36,65
14,36,66
14,36,67
14,36,68
15,0,69
15,1,69
15,1,70
15,2,69
15,2,70
15,2,71
15,3,69
15,3,70
15,3,71
15,3,72
15,4,69
15,4,70
15,4,71
15,4,72
15,4,73
15,5,69
15,5,70
15,5,71
15,5,72
15,5,73
15,5,74
15,6,69
15,6,70
15,6,71
15,6,72
15,6,73
15,6,74
15,6,75
15,7,69
15,7,70
15,7,71
15,7,72
15,7,73
15,7,74
15,7,75
15,7,76
15,8,69
15,8,70
15,8,71
15,8,72
15,8,73
15,8,74
15,8,75
15,8,76
15,8,77
15,9,69
15,9,70
15,9,71
15,9,72
15,9,73
15,9,74
15,9,75
15,9,76
15,9,77
15,10,69
15,10,70
15,10,71
15,10,72
15,10,73
15,10,74
15,10,75
15,10,76
15,10,77
15,11,69
15,11,70
15,11,71
15,11,72
15,11,73
15,11,74
15,11,75
15,11,76
15,11,77
15,12,69
15,12,70
15,12,71
15,12,72
15,12,73
15,12,74
15,12,75
15,12,76
15,12,77
15,13,69
15,13,70
15,13,71
15,13,72
15,13,73
15,13,74
15,13,75
15,13,76
15,13,77
15,14,69
15,14,70
15,14,71
15,14,72
15,14,73
15,14,74
15,14,75
15,14,76
15,14,77
15,15,69
15,15,70
15,15,71
15,15,72
15,15,73
15,15,74
15,15,75
15,15,76
15,15,77
15,16,69
15,16,70
15,16,71
15,16,72
15,16,73
15,16,74
15,16,75
15,16,76
15,16,77
15,17,69
15,17,70
15,17,71
15,17,72
15,17,73
15,17,74
15,17,75
15,17,76
15,17,77
15,18,69
15,18,70
15,18,71
15,18,72
15,18,73
15,18,74
15,18,75
15,18,76
15,18,77
15,19,69
15,19,70
15,19,71
15,19,72
15,19,73
15,19,74
15,19,75
15,19,76
15,19,77
15,20,69
15,20,70
15,20,71
15,20,72
15,20,73
15,20,74
15,20,75
15,20,76
15,20,77
15,21,69
15,21,70
15,21,71
15,21,72
15,21,73
15,21,74
15,21,75
15,21,76
15,21,77
15,22,69
15,22,70
15,22,71
15,22,72
15,22,73
15,22,74
15,22,75
15,22,76
15,22,77
15,23,69
15,23,70
15,23,71
15,23,72
15,23,73
15,23,74
15,23,75
15,23,76
15,23,77
15,24,69
15,24,70
15,24,71
15,24,72
15,24,73
15,24,74
15,24,75
15,24,76
15,24,77
15,25,69
15,25,70
15,25,71
15,25,72
15,25,73
15,25,74
15,25,75
15,25,76
15,25,77
15,26,69
15,26,70
15,26,71
15,26,72
15,26,73
15,26,74
15,26,75
15,26,76
15,26,77
15,27,69
15,27,70
15,27,71
15,27,72
15,27,73
15,27,74
15,27,75
15,27,76
15,27,77
15,28,69
15,28,70
15,28,71
15,28,72
15,28,73
15,28,74
15,28,75
15,28,76
15,28,77
15,29,69
15,29,70
15,29,71
15,29,72
15,29,73
15,29,74
15,29,75
15,29,76
15,29,77
15,30,69
15,30,70
15,30,71
15,30,72
15,30,73
15,30,74
15,30,75
15,30,76
15,30,77
15,31,69
15,31,70
15,31,71
15,31,72
15,31,73
15,31,74
15,31,75
15,31,76
15,31,77
15,32,69
15,32,70
15,32,71
15,32,72
15,32,73
15,32,74
15,32,75
15,32,76
15,32,77
15,33,69
15,33,70
15,33,71
15,33,72
15,33,73
15,33,74
15,33,75
15,33,76
15,33,77
15,34,69
15,34,70
15,34,71
15,34,72
15,34,73
15,34,74
15,34,75
15,34,76
15,34,77
15,35,69
15,35,70
15,35,71
15,35,72
15,35,73
15,35,74
15,35,75
15,35,76
15,35,77
15,36,69
15,36,70
15,36,71
15,36,72
15,36,73
15,36,74
15,36,75
15,36,76
15,36,77
15,37,69
15,37,70
15,37,71
15,37,72
15,37,73
15,37,74
15,37,75
15,37,76
15,37,77
15,38,69
15,38,70
15,38,71
15,38,72
15,38,73
15,38,74
15,38,75
15,38,76
15,38,77
16,0,78
16,1,78
16,1,79
16,2,78
16,2,79
16,2,80
16,3,78
16,3,79
16,3,80
16,3,81
16,4,78
16,4,79
16,4,80
16,4,81
16,4,82
16,5,78
16,5,79
16,5,80
16,5,81
16,5,82
16,5,83
16,6,78
16,6,79
16,6,80
16,6,81
16,6,82
16,6,83
16,6,84
16,7,78
16,7,79
16,7,80
16,7,81
16,7,82
16,7,83
16,7,84
16,8,78
16,8,79
16,8,80
16,8,81
16,8,82
16,8,83
16,8,84
16,9,78
16,9,79
16,9,80
16,9,81
16,9,82
16,9,83
16,9,84
16,10,78
16,10,79
16,10,80
16,10,81
16,10,82
16,10,83
16,10,84
16,11,78
16,11,79
16,11,80
16,11,81
16,11,82
16,11,83
16,11,84
16,12,78
16,12,79
16,12,80
16,12,81
16,12,82
16,12,83
16,12,84
16,13,78
16,13,79
16,13,80
16,13,81
16,13,82
16,13,83
16,13,84
16,14,78
16,14,79
16,14,80
16,14,81
16,14,82
16,14,83
16,14,84
16,15,78
16,15,79
16,15,80
16,15,81
16,15,82
16,15,83
16,15,84
16,16,78
16,16,79
16,16,80
16,16,81
16,16,82
16,16,83
16,16,84
16,17,78
16,17,79
16,17,80
16,17,81
16,17,82
16,17,83
16,17,84
16,18,78
16,18,79
16,18,80
16,18,81
16,18,82
16,18,83
16,18,84
16,19,78
16,19,79
16,19,80
16,19,81
16,19,82
16,19,83
16,19,84
16,20,78
16,20,79
16,20,80
16,20,81
16,20,82
16,20,83
16,20,84
16,21,78
16,21,79
16,21,80
16,21,81
16,21,82
16,21,83
16,21,84
16,22,78
16,22,79
16,22,80
16,22,81
16,22,82
16,22,83
16,22,84
16,23,78
16,23,79
16,23,80
16,23,81
16,23,82
16,23,83
16,23,84
16,24,78
16,24,79
16,24,80
16,24,81
16,24,82
16,24,83
16,24,84
16,25,78
16,25,79
16,25,80
16,25,81
16,25,82
16,25,83
16,25,84
16,26,78
16,26,79
16,26,80
16,26,81
16,26,82
16,26,83
16,26,84
16,27,78
16,27,79
16,27,80
16,27,81
16,27,82
16,27,83
16,27,84
16,28,78
16,28,79
16,28,80
16,28,81
16,28,82
16,28,83
16,28,84
16,29,78
16,29,79
16,29,80
16,29,81
16,29,82
16,29,83
16,29,84
16,30,78
16,30,79
16,30,80
16,30,81
16,30,82
16,30,83
16,30,84
16,31,78
16,31,79
16,31,80
16,31,81
16,31,82
16,31,83
16,31,84
16,32,78
16,32,79
16,32,80
16,32,81
16,32,82
16,32,83
16,32,84
16,33,78
16,33,79
16,33,80
16,33,81
16,33,82
16,33,83
16,33,84
17,0,85
17,1,85
17,1,86
17,2,85
17,2,86
17,2,87
17,3,85
17,3,86
17,3,87
17,3,88
17,4,85
17,4,86
17,4,87
17,4,88
17,4,89
17,5,85
17,5,86
17,5,87
17,5,88
17,5,89
17,5,90
17,6,85
17,6,86
17,6,87
17,6,88
17,6,89
17,6,90
17,6,91
17,7,85
17,7,86
17,7,87
17,7,88
17,7,89
17,7,90
17,7,91
17,7,92
17,8,85
17,8,86
17,8,87
17,8,88
17,8,89
17,8,90
17,8,91
17,8,92
17,9,85
17,9,86
17,9,87
17,9,88
17,9,89
17,9,90
17,9,91
17,9,92
17,10,85
17,10,86
17,10,87
17,10,88
17,10,89
17,10,90
17,10,91
17,10,92
17,11,85
17,11,86
17,11,87
17,11,88
17,11,89
17,11,90
17,11,91
17,11,92
17,12,85
17,12,86
17,12,87
17,12,88
17,12,89
17,12,90
17,12,91
17,12,92
17,13,85
17,13,86
17,13,87
17,13,88
17,13,89
17,13,90
17,13,91
17,13,92
17,14,85
17,14,86
17,14,87
17,14,88
17,14,89
17,14,90
17,14,91
17,14,92
17,15,85
17,15,86
17,15,87
17,15,88
17,15,89
17,15,90
17,15,91
17,15,92
17,16,85
17,16,86
17,16,87
17,16,88
17,16,89
17,16,90
17,16,91
17,16,92
17,17,85
17,17,86
17,17,87
17,17,88
17,17,89
17,17,90
17,17,91
17,17,92
17,18,85
17,18,86
17,18,87
17,18,88
17,18,89
17,18,90
17,18,91
17,18,92
17,19,85
17,19,86
17,19,87
17,19,88
17,19,89
17,19,90
17,19,91
17,19,92
17,20,85
17,20,86
17,20,87
17,20,88
17,20,89
17,20,90
17,20,91
17,20,92
17,21,85
17,21,86
17,21,87
17,21,88
17,21,89
17,21,90
17,21,91
17,21,92
17,22,85
17,22,86
17,22,87
17,22,88
17,22,89
17,22,90
17,22,91
17,22,92
17,23,85
17,23,86
17,23,87
17,23,88
17,23,89
17,23,90
17,23,91
17,23,92
17,24,85
17,24,86
17,24,87
17,24,88
17,24,89
17,24,90
17,24,91
17,24,92
17,25,85
17,25,86
17,25,87
17,25,88
17,25,89
17,25,90
17,25,91
17,25,92
17,26,85
17,26,86
17,26,87
17,26,88
17,26,89
17,26,90
17,26,91
17,26,92
17,27,85
17,27,86
17,27,87
17,27,88
17,27,89
17,27,90
17,27,91
17,27,92
17,28,85
17,28,86
17,28,87
17,28,88
17,28,89
17,28,90
17,28,91
17,28,92
17,29,85
17,29,86
17,29,87
17,29,88
17,29,89
17,29,90
17,29,91
17,29,92
17,30,85
17,30,86
17,30,87
17,30,88
17,30,89
17,30,90
17,30,91
17,30,92
17,31,85
17,31,86
17,31,87
17,31,88
17,31,89
17,31,90
17,31,91
17,31,92
17,32,85
17,32,86
17,32,87
17,32,88
17,32,89
17,32,90
17,32,91
17,32,92
18,0,93
18,1,93
18,1,94
18,2,93
18,2,94
18,2,95
18,3,93
18,3,94
18,3,95
18,3,96
18,4,93
18,4,94
18,4,95
18,4,96
18,4,97
18,5,93
18,5,94
18,5,95
18,5,96
18,5,97
18,5,98
18,6,93
18,6,94
18,6,95
18,6,96
18,6,97
18,6,98
18,6,99
18,7,93
18,7,94
18,7,95
18,7,96
18,7,97
18,7,98
18,7,99
18,7,100
18,8,93
18,8,94
18,8,95
18,8,96
18,8,97
18,8,98
18,8,99
18,8,100
18,8,101
18,9,93
18,9,94
18,9,95
18,9,96
18,9,97
18,9,98
18,9,99
18,9,100
18,9,101
18,10,93
18,10,94
18,10,95
18,10,96
18,10,97
18,10,98
18,10,99
18,10,100
18,10,101
18,11,93
18,11,94
18,11,95
18,11,96
18,11,97
18,11,98
18,11,99
18,11,100
18,11,101
18,12,93
18,12,94
18,12,95
18,12,96
18,12,97
18,12,98
18,12,99
18,12,100
18,12,101
18,13,93
18,13,94
18,13,95
18,13,96
18,13,97
18,13,98
18,13,99
18,13,100
18,13,101
18,14,93
18,14,94
18,14,95
18,14,96
18,14,97
18,14,98
18,14,99
18,14,100
18,14,101
18,15,93
18,15,94
18,15,95
18,15,96
18,15,97
18,15,98
18,15,99
18,15,100
18,15,101
18,16,93
18,16,94
18,16,95
18,16,96
18,16,97
18,16,98
18,16,99
18,16,100
18,16,101
18,17,93
18,17,94
18,17,95
18,17,96
18,17,97
18,17,98
18,17,99
18,17,100
18,17,101
18,18,93
18,18,94
18,18,95
18,18,96
18,18,97
18,18,98
18,18,99
18,18,100
18,18,101
18,19,93
18,19,94
18,19,95
18,19,96
18,19,97
18,19,98
18,19,99
18,19,100
18,19,101
18,20,93
18,20,94
18,20,95
18,20,96
18,20,97
18,20,98
18,20,99
18,20,100
18,20,101
18,21,93
18,21,94
18,21,95
18,21,96
18,21,97
18,21,98
18,21,99
18,21,100
18,21,101
18,22,93
18,22,94
18,22,95
18,22,96
18,22,97
18,22,98
18,22,99
18,22,100
18,22,101
18,23,93
18,23,94
18,23,95
18,23,96
18,23,97
18,23,98
18,23,99
18,23,100
18,23,101
18,24,93
18,24,94
18,24,95
18,24,96
18,24,97
18,24,98
18,24,99
18,24,100
18,24,101
18,25,93
18,25,94
18,25,95
18,25,96
18,25,97
18,25,98
18,25,99
18,25,100
18,25,101
18,26,93
18,26,94
18,26,95
18,26,96
18,26,97
18,26,98
18,26,99
18,26,100
18,26,101
18,27,93
18,27,94
18,27,95
18,27,96
18,27,97
18,27,98
18,27,99
18,27,100
18,27,101
18,28,93
18,28,94
18,28,95
18,28,96
18,28,97
18,28,98
18,28,99
18,28,100
18,28,101
18,29,93
18,29,94
18,29,95
18,29,96
18,29,97
18,29,98
18,29,99
18,29,100
18,29,101
18,30,93
18,30,94
18,30,95
18,30,96
18,30,97
18,30,98
18,30,99
18,30,100
18,30,101
18,31,93
18,31,94
18,31,95
18,31,96
18,31,97
18,31,98
18,31,99
18,31,100
18,31,101
18,32,93
18,32,94
18,32,95
18,32,96
18,32,97
18,32,98
18,32,99
18,32,100
18,32,101
18,33,93
18,33,94
18,33,95
18,33,96
18,33,97
18,33,98
18,33,99
18,33,100
18,33,101
18,34,93
18,34,94
18,34,95
18,34,96
18,34,97
18,34,98
18,34,99
18,34,100
18,34,101
18,35,93
18,35,94
18,35,95
18,35,96
18,35,97
18,35,98
18,35,99
18,35,100
18,35,101
19,0,102
19,1,102
19,1,103
19,2,102
19,2,103
19,2,104
19,3,102
19,3,103
19,3,104
19,4,102
19,4,103
19,4,104
19,5,102
19,5,103
19,5,104
19,6,102
19,6,103
19,6,104
19,7,102
19,7,103
19,7,104
19,8,102
19,8,103
19,8,104
19,9,102
19,9,103
19,9,104
19,10,102
19,10,103
19,10,104
19,11,102
19,11,103
19,11,104
19,12,102
19,12,103
19,12,104
19,13,102
19,13,103
19,13,104
19,14,102
19,14,103
19,14,104
19,15,102
19,15,103
19,15,104
19,16,102
19,16,103
19,16,104
19,17,102
19,17,103
19,17,104
19,18,102
19,18,103
19,18,104
19,19,102
19,19,103
19,19,104
19,20,102
19,20,103
19,20,104
19,21,102
19,21,103
19,21,104
19,22,102
19,22,103
19,22,104
19,23,102
19,23,103
19,23,104
19,24,102
19,24,103
19,24,104
19,25,102
19,25,103
19,25,104
19,26,102
19,26,103
19,26,104
19,27,102
19,27,103
19,27,104
19,28,102
19,28,103
19,28,104
20,0,105
20,1,105
20,1,106
20,2,105
20,2,106
20,2,107
20,3,105
20,3,106
20,3,107
20,3,108
20,4,105
20,4,106
20,4,107
20,4,108
20,4,109
20,5,105
20,5,106
20,5,107
20,5,108
20,5,109
20,5,110
20,6,105
20,6,106
20,6,107
20,6,108
20,6,109
20,6,110
20,6,111
20,7,105
20,7,106
20,7,107
20,7,108
20,7,109
20,7,110
20,7,111
20,7,112
20,8,105
20,8,106
20,8,107
20,8,108
20,8,109
20,8,110
20,8,111
20,8,112
20,9,105
20,9,106
20,9,107
20,9,108
20,9,109
20,9,110
20,9,111
20,9,112
20,10,105
20,10,106
20,10,107
20,10,108
20,10,109
20,10,110
20,10,111
20,10,112
20,11,105
20,11,106
20,11,107
20,11,108
20,11,109
20,11,110
20,11,111
20,11,112
20,12,105
20,12,106
20,12,107
20,12,108
20,12,109
20,12,110
20,12,111
20,12,112
20,13,105
20,13,106
20,13,107
20,13,108
20,13,109
20,13,110
20,13,111
20,13,112
20,14,105
20,14,106
20,14,107
20,14,108
20,14,109
20,14,110
20,14,111
20,14,112
20,15,105
20,15,106
20,15,107
20,15,108
20,15,109
20,15,110
20,15,111
20,15,112
20,16,105
20,16,106
20,16,107
20,16,108
20,16,109
20,16,110
20,16,111
20,16,112
20,17,105
20,17,106
20,17,107
20,17,108
20,17,109
20,17,110
20,17,111
20,17,112
20,18,105
20,18,106
20,18,107
20,18,108
20,18,109
20,18,110
20,18,111
20,18,112
20,19,105
20,19,106
20,19,107
20,19,108
20,19,109
20,19,110
20,19,111
20,19,112
20,20,105
20,20,106
20,20,107
20,20,108
20,20,109
20,20,110
20,20,111
20,20,112
20,21,105
20,21,106
20,21,107
20,21,108
20,21,109
20,21,110
20,21,111
20,21,112
20,22,105
20,22,106
20,22,107
20,22,108
20,22,109
20,22,110
20,22,111
20,22,112
20,23,105
20,23,106
20,23,107
20,23,108
20,23,109
20,23,110
20,23,111
20,23,112
20,24,105
20,24,106
20,24,107
20,24,108
20,24,109
20,24,110
20,24,111
20,24,112
20,25,105
20,25,106
20,25,107
20,25,108
20,25,109
20,25,110
20,25,111
20,25,112
20,26,105
20,26,106
20,26,107
20,26,108
20,26,109
20,26,110
20,26,111
20,26,112
20,27,105
20,27,106
20,27,107
20,27,108
20,27,109
20,27,110
20,27,111
20,27,112
20,28,105
20,28,106
20,28,107
20,28,108
20,28,109
20,28,110
20,28,111
20,28,112
20,29,105
20,29,106
20,29,107
20,29,108
20,29,109
20,29,110
20,29,111
20,29,112
20,30,105
20,30,106
20,30,107
20,30,108
20,30,109
20,30,110
20,30,111
20,30,112
20,31,105
20,31,106
20,31,107
20,31,108
20,31,109
20,31,110
20,31,111
20,31,112
21,0,113
21,1,113
21,1,114
21,2,113
21,2,114
21,2,115
21,3,113
21,3,114
21,3,115
21,3,116
21,4,113
21,4,114
21,4,115
21,4,116
21,4,117
21,5,113
21,5,114
21,5,115
21,5,116
21,5,117
21,6,113
21,6,114
21,6,115
21,6,116
21,6,117
21,7,113
21,7,114
21,7,115
21,7,116
21,7,117
21,8,113
21,8,114
21,8,115
21,8,116
21,8,117
21,9,113
21,9,114
21,9,115
21,9,116
21,9,117
21,10,113
21,10,114
21,10,115
21,10,116
21,10,117
21,11,113
21,11,114
21,11,115
21,11,116
21,11,117
21,12,113
21,12,114
21,12,115
21,12,116
21,12,117
21,13,113
21,13,114
21,13,115
21,13,116
21,13,117
21,14,113
21,14,114
21,14,115
21,14,116
21,14,117
21,15,113
21,15,114
21,15,115
21,15,116
21,15,117
21,16,113
21,16,114
21,16,115
21,16,116
21,16,117
21,17,113
21,17,114
21,17,115
21,17,116
21,17,117
21,18,113
21,18,114
21,18,115
21,18,116
21,18,117
21,19,113
21,19,114
21,19,115
21,19,116
21,19,117
21,20,113
21,20,114
21,20,115
21,20,116
21,20,117
21,21,113
21,21,114
21,21,115
21,21,116
21,21,117
21,22,113
21,22,114
21,22,115
21,22,116
21,22,117
21,23,113
21,23,114
21,23,115
21,23,116
21,23,117
21,24,113
21,24,114
21,24,115
21,24,116
21,24,117
21,25,113
21,25,114
21,25,115
21,25,116
21,25,117
21,26,113
21,26,114
21,26,115
21,26,116
21,26,117
21,27,113
21,27,114
21,27,115
21,27,116
21,27,117
21,28,113
21,28,114
21,28,115
21,28,116
21,28,117
21,29,113
21,29,114
21,29,115
21,29,116
21,29,117
21,30,113
21,30,114
21,30,115
21,30,116
21,30,117
22,0,118
22,1,118
22,1,119
22,2,118
22,2,119
22,2,120
22,3,118
22,3,119
22,3,120
22,3,121
22,4,118
22,4,119
22,4,120
22,4,121
22,4,122
22,5,118
22,5,119
22,5,120
22,5,121
22,5,122
22,5,123
22,6,118
22,6,119
22,6,120
22,6,121
22,6,122
22,6,123
22,6,124
22,7,118
22,7,119
22,7,120
22,7,121
22,7,122
22,7,123
22,7,124
22,8,118
22,8,119
22,8,120
22,8,121
22,8,122
22,8,123
22,8,124
22,9,118
22,9,119
22,9,120
22,9,121
22,9,122
22,9,123
22,9,124
22,10,118
22,10,119
22,10,120
22,10,121
22,10,122
22,10,123
22,10,124
22,11,118
22,11,119
22,11,120
22,11,121
22,11,122
22,11,123
22,11,124
22,12,118
22,12,119
22,12,120
22,12,121
22,12,122
22,12,123
22,12,124
22,13,118
22,13,119
22,13,120
22,13,121
22,13,122
22,13,123
22,13,124
22,14,118
22,14,119
22,14,120
22,14,121
22,14,122
22,14,123
22,14,124
22,15,118
22,15,119
22,15,120
22,15,121
22,15,122
22,15,123
22,15,124
22,16,118
22,16,119
22,16,120
22,16,121
22,16,122
22,16,123
22,16,124
22,17,118
22,17,119
22,17,120
22,17,121
22,17,122
22,17,123
22,17,124
22,18,118
22,18,119
22,18,120
22,18,121
22,18,122
22,18,123
22,18,124
22,19,118
22,19,119
22,19,120
22,19,121
22,19,122
22,19,123
22,19,124
22,20,118
22,20,119
22,20,120
22,20,121
22,20,122
22,20,123
22,20,124
22,21,118
22,21,119
22,21,120
22,21,121
22,21,122
22,21,123
22,21,124
22,22,118
22,22,119
22,22,120
22,22,121
22,22,122
22,22,123
22,22,124
22,23,118
22,23,119
22,23,120
22,23,121
22,23,122
22,23,123
22,23,124
22,24,118
22,24,119
22,24,120
22,24,121
22,24,122
22,24,123
22,24,124
22,25,118
22,25,119
22,25,120
22,25,121
22,25,122
22,25,123
22,25,124
22,26,118
22,26,119
22,26,120
22,26,121
22,26,122
22,26,123
22,26,124
22,27,118
22,27,119
22,27,120
22,27,121
22,27,122
22,27,123
22,27,124
22,28,118
22,28,119
22,28,120
22,28,121
22,28,122
22,28,123
22,28,124
22,29,118
22,29,119
22,29,120
22,29,121
22,29,122
22,29,123
22,29,124
23,0,125
23,1,125
23,1,126
23,2,125
23,2,126
23,2,127
23,3,125
23,3,126
23,3,127
23,3,128
23,4,125
23,4,126
23,4,127
23,4,128
23,4,129
23,5,125
23,5,126
23,5,127
23,5,128
23,5,129
23,5,130
23,6,125
23,6,126
23,6,127
23,6,128
23,6,129
23,6,130
23,6,131
23,7,125
23,7,126
23,7,127
23,7,128
23,7,129
23,7,130
23,7,131
23,8,125
23,8,126
23,8,127
23,8,128
23,8,129
23,8,130
23,8,131
23,9,125
23,9,126
23,9,127
23,9,128
23,9,129
23,9,130
23,9,131
23,10,125
23,10,126
23,10,127
23,10,128
23,10,129
23,10,130
23,10,131
23,11,125
23,11,126
23,11,127
23,11,128
23,11,129
23,11,130
23,11,131
23,12,125
23,12,126
23,12,127
23,12,128
23,12,129
23,12,130
23,12,131
23,13,125
23,13,126
23,13,127
23,13,128
23,13,129
23,13,130
23,13,131
23,14,125
23,14,126
23,14,127
23,14,128
23,14,129
23,14,130
23,14,131
23,15,125
23,15,126
23,15,127
23,15,128
23,15,129
23,15,130
23,15,131
23,16,125
23,16,126
23,16,127
23,16,128
23,16,129
23,16,130
23,16,131
23,17,125
23,17,126
23,17,127
23,17,128
23,17,129
23,17,130
23,17,131
23,18,125
23,18,126
23,18,127
23,18,128
23,18,129
23,18,130
23,18,131
23,19,125
23,19,126
23,19,127
23,19,128
23,19,129
23,19,130
23,19,131
23,20,125
23,20,126
23,20,127
23,20,128
23,20,129
23,20,130
23,20,131
23,21,125
23,21,126
23,21,127
23,21,128
23,21,129
23,21,130
23,21,131
23,22,125
23,22,126
23,22,127
23,22,128
23,22,129
23,22,130
23,22,131
23,23,125
23,23,126
23,23,127
23,23,128
23,23,129
23,23,130
23,23,131
23,24,125
23,24,126
23,24,127
23,24,128
23,24,129
23,24,130
23,24,131
23,25,125
23,25,126
23,25,127
23,25,128
23,25,129
23,25,130
23,25,131
23,26,125
23,26,126
23,26,127
23,26,128
23,26,129
23,26,130
23,26,131
24,0,132
24,1,132
24,1,133
24,2,132
24,2,133
24,2,134
24,3,132
24,3,133
24,3,134
24,3,135
24,4,132
24,4,133
24,4,134
24,4,135
24,4,136
24,5,132
24,5,133
24,5,134
24,5,135
24,5,136
24,5,137
24,6,132
24,6,133
24,6,134
24,6,135
24,6,136
24,6,137
24,7,132
24,7,133
24,7,134
24,7,135
24,7,136
24,7,137
24,8,132
24,8,133
24,8,134
24,8,135
24,8,136
24,8,137
24,9,132
24,9,133
24,9,134
24,9,135
24,9,136
24,9,137
24,10,132
24,10,133
24,10,134
24,10,135
24,10,136
24,10,137
24,11,132
24,11,133
24,11,134
24,11,135
24,11,136
24,11,137
24,12,132
24,12,133
24,12,134
24,12,135
24,12,136
24,12,137
24,13,132
24,13,133
24,13,134
24,13,135
24,13,136
24,13,137
24,14,132
24,14,133
24,14,134
24,14,135
24,14,136
24,14,137
24,15,132
24,15,133
24,15,134
24,15,135
24,15,136
24,15,137
24,16,132
24,16,133
24,16,134
24,16,135
24,16,136
24,16,137
24,17,132
24,17,133
24,17,134
24,17,135
24,17,136
24,17,137
24,18,132
24,18,133
24,18,134
24,18,135
24,18,136
24,18,137
24,19,132
24,19,133
24,19,134
24,19,135
24,19,136
24,19,137
24,20,132
24,20,133
24,20,134
24,20,135
24,20,136
24,20,137
24,21,132
24,21,133
24,21,134
24,21,135
24,21,136
24,21,137
24,22,132
24,22,133
24,22,134
24,22,135
24,22,136
24,22,137
24,23,132
24,23,133
24,23,134
24,23,135
24,23,136
24,23,137
24,24,132
24,24,133
24,24,134
24,24,135
24,24,136
24,24,137
24,25,132
24,25,133
24,25,134
24,25,135
24,25,136
24,25,137
24,26,132
24,26,133
24,26,134
24,26,135
24,26,136
24,26,137
24,27,132
24,27,133
24,27,134
24,27,135
24,27,136
24,27,137
24,28,132
24,28,133
24,28,134
24,28,135
24,28,136
24,28,137
24,29,132
24,29,133
24,29,134
24,29,135
24,29,136
24,29,137
25,0,138
25,1,138
25,1,139
25,2,138
25,2,139
25,2,140
25,3,138
25,3,139
25,3,140
25,3,141
25,4,138
25,4,139
25,4,140
25,4,141
25,4,142
25,5,138
25,5,139
25,5,140
25,5,141
25,5,142
25,5,143
25,6,138
25,6,139
25,6,140
25,6,141
25,6,142
25,6,143
25,7,138
25,7,139
25,7,140
25,7,141
25,7,142
25,7,143
25,8,138
25,8,139
25,8,140
25,8,141
25,8,142
25,8,143
25,9,138
25,9,139
25,9,140
25,9,141
25,9,142
25,9,143
25,10,138
25,10,139
25,10,140
25,10,141
25,10,142
25,10,143
25,11,138
25,11,139
25,11,140
25,11,141
25,11,142
25,11,143
25,12,138
25,12,139
25,12,140
25,12,141
25,12,142
25,12,143
25,13,138
25,13,139
25,13,140
25,13,141
25,13,142
25,13,143
25,14,138
25,14,139
25,14,140
25,14,141
25,14,142
25,14,143
25,15,138
25,15,139
25,15,140
25,15,141
25,15,142
25,15,143
25,16,138
25,16,139
25,16,140
25,16,141
25,16,142
25,16,143
25,17,138
25,17,139
25,17,140
25,17,141
25,17,142
25,17,143
25,18,138
25,18,139
25,18,140
25,18,141
25,18,142
25,18,143
25,19,138
25,19,139
25,19,140
25,19,141
25,19,142
25,19,143
25,20,138
25,20,139
25,20,140
25,20,141
25,20,142
25,20,143
25,21,138
25,21,139
25,21,140
25,21,141
25,21,142
25,21,143
25,22,138
25,22,139
25,22,140
25,22,141
25,22,142
25,22,143
25,23,138
25,23,139
25,23,140
25,23,141
25,23,142
25,23,143
25,24,138
25,24,139
25,24,140
25,24,141
25,24,142
25,24,143
25,25,138
25,25,139
25,25,140
25,25,141
25,25,142
25,25,143
25,26,138
25,26,139
25,26,140
25,26,141
25,26,142
25,26,143
25,27,138
25,27,139
25,27,140
25,27,141
25,27,142
25,27,143
26,0,144
26,1,144
26,1,145
26,2,144
26,2,145
26,2,146
26,3,144
26,3,145
26,3,146
26,3,147
26,4,144
26,4,145
26,4,146
26,4,147
26,4,148
26,5,144
26,5,145
26,5,146
26,5,147
26,5,148
26,5,149
26,6,144
26,6,145
26,6,146
26,6,147
26,6,148
26,6,149
26,6,150
26,7,144
26,7,145
26,7,146
26,7,147
26,7,148
26,7,149
26,7,150
26,7,151
26,8,144
26,8,145
26,8,146
26,8,147
26,8,148
26,8,149
26,8,150
26,8,151
26,8,152
26,9,144
26,9,145
26,9,146
26,9,147
26,9,148
26,9,149
26,9,150
26,9,151
26,9,152
26,10,144
26,10,145
26,10,146
26,10,147
26,10,148
26,10,149
26,10,150
26,10,151
26,10,152
26,11,144
26,11,145
26,11,146
26,11,147
26,11,148
26,11,149
26,11,150
26,11,151
26,11,152
26,12,144
26,12,145
26,12,146
26,12,147
26,12,148
26,12,149
26,12,150
26,12,151
26,12,152
26,13,144
26,13,145
26,13,146
26,13,147
26,13,148
26,13,149
26,13,150
26,13,151
26,13,152
26,14,144
26,14,145
26,14,146
26,14,147
26,14,148
26,14,149
26,14,150
26,14,151
26,14,152
26,15,144
26,15,145
26,15,146
26,15,147
26,15,148
26,15,149
26,15,150
26,15,151
26,15,152
26,16,144
26,16,145
26,16,146
26,16,147
26,16,148
26,16,149
26,16,150
26,16,151
26,16,152
26,17,144
26,17,145
26,17,146
26,17,147
26,17,148
26,17,149
26,17,150
26,17,151
26,17,152
26,18,144
26,18,145
26,18,146
26,18,147
26,18,148
26,18,149
26,18,150
