PomiarID,Wartosc
2003,30.75
2004,4.52
2005,22.99
2006,-30.09
2007,36.96
2008,-37.53
2009,19.57
2010,-18.61
2011,-2.59
2012,-17.20
2013,-32.03
2014,-3.27
2015,40.64
2016,-0.88
2017,13.35
2018,-33.10
2019,-12.02
2020,-0.17
2021,9.59
2022,17.39
2023,-33.06
2024,-24.52
2025,40.85
2026,20.98
2027,13.11
2028,-17.24
2029,-7.51
2030,17.44
2031,-29.45
2032,13.33
2033,4.75
2034,-24.45
2035,-25.28
2036,11.00
2037,-34.24
2038,15.93
2039,-29.34
2040,-0.07
2041,16.38
2042,35.23
2043,-23.55
2044,-23.78
2045,-34.57
2046,12.51
2047,-14.88
2048,24.13
2049,-12.43
2050,-0.59
2051,-30.42
2052,-10.82
2053,-17.43
2054,-29.65
2055,13.36
2056,22.29
2057,-28.24
2058,26.46
2059,-4.80
2060,-14.60
2061,32.74
2062,25.58
2063,-38.74
2064,4.80
2065,2.13
2066,6.51
2067,-1.88
2068,-9.90
2069,39.85
2070,-39.37
2071,14.35
2072,-29.25
2073,-32.25
2074,37.02
2075,9.92
2076,-18.66
2077,16.94
2078,-28.67
2079,23.85
2080,-25.40
2081,-23.61
2082,20.87
2083,1.10
2084,34.41
2085,9.88
2086,40.53
2087,7.00
2088,23.13
2089,-17.61
2090,5.70
2091,-7.39
2092,-38.98
2093,36.84
2094,-30.19
2095,-27.27
2096,-0.17
2097,21.95
2098,-16.23
2099,-11.55
2100,-38.26
2101,-38.24
2102,29.58
2103,39.91
2104,-40.15
2105,-20.73
2106,-7.40
2107,11.83
2108,33.33
2109,-11.73
2110,28.83
2111,38.37
2112,-0.86
2113,-29.54
2114,21.42
2115,-13.40
2116,-26.81
2117,26.57
2118,29.26
2119,-22.79
2120,-27.69
2121,-24.56
2122,4.91
2123,13.01
2124,-24.35
2125,-22.10
2126,9.08
2127,14.22
2128,35.07
2129,-12.14
2130,21.70
2131,-10.78
2132,-36.27
2133,-3.42
2134,15.32
2135,-6.66
2136,17.61
2137,-34.92
2138,-5.16
2139,-23.85
2140,33.42
2141,13.60
2142,11.97
2143,-9.03
2144,-16.87
2145,9.15
2146,-18.54
2147,17.77
2148,26.89
2149,-39.89
2150,22.19
2151,33.07
2152,-10.85
2153,19.92
2154,11.96
2155,26.85
2156,21.75
2157,-5.07
2158,1.31
2159,-21.58
2160,-28.25
2161,-2.94
2162,28.37
2163,-23.09
2164,-3.56
2165,15.46
2166,-34.41
2167,-26.87
2168,-31.07
2169,18.15
2170,39.46
2171,28.29
2172,-6.18
2173,37.06
2174,-1.86
2175,-8.98
2176,0.86
2177,13.31
2178,-16.79
2179,-11.36
2180,21.39
2181,-14.79
2182,38.95
2183,-27.89
2184,19.21
2185,-22.31
2186,-21.17
2187,37.27
2188,-10.15
2189,27.94
2190,-24.86
2191,18.87
2192,-20.36
2193,7.30
2194,-32.71
2195,31.26
2196,-32.31
2197,19.86
2198,16.63
2199,17.53
2200,-5.04
2201,-29.23
2202,14.76
2203,25.55
2204,34.57
2205,18.21
2206,-0.60
2207,0.20
2208,-10.91
2209,-32.56
2210,31.31
2211,12.66
2212,-27.22
2213,25.11
2214,-36.49
2215,-34.06
2216,13.84
2217,25.79
2218,-24.26
2219,18.30
2220,11.10
2221,-32.63
2222,-31.76
2223,-0.38
2224,33.64
2225,32.65
2226,-18.09
2227,-29.41
2228,39.51
2229,29.27
2230,-8.49
2231,36.71
2232,-10.24
2233,-18.74
2234,-33.40
2235,-36.86
2236,-25.22
2237,-20.84
2238,-30.41
2239,-11.94
2240,21.25
2241,31.96
2242,24.31
2243,1.02
2244,-15.26
2245,-16.80
2246,1.16
2247,36.63
2248,36.18
2249,-37.07
2250,-40.05
2251,-17.18
2252,-23.16
2253,-34.72
2254,-28.58
2255,-30.29
2256,11.53
2257,38.87
2258,31.67
2259,-19.32
2260,-12.08
2261,-37.87
2262,29.88
2263,-23.27
2264,25.55
2265,17.93
2266,-18.70
2267,25.35
2268,22.14
2269,-16.47
2270,26.16
2271,7.25
2272,29.01
2273,39.50
2274,-9.57
2275,-1.04
2276,15.17
2277,-23.65
2278,39.65
2279,19.23
2280,17.27
2281,-6.51
2282,-23.44
2283,39.58
2284,20.50
2285,30.64
2286,-4.15
2287,7.00
2288,-29.18
2289,-8.45
2290,-22.48
2291,22.79
2292,11.40
2293,20.94
2294,-29.78
2295,-26.20
2296,-10.65
2297,-21.08
2298,33.00
2299,-2.74
2300,23.62
2301,-34.08
2302,27.09
2303,-38.34
2304,32.35
2305,-38.51
2306,-4.60
2307,40.21
2308,33.22
2309,-1.48
2310,-27.78
2311,23.08
2312,7.28
2313,30.76
2314,-27.26
2315,8.14
2316,0.36
2317,-25.40
2318,2.08
2319,-25.25
2320,-35.52
2321,-32.46
2322,-33.24
2323,13.86
2324,-6.76
2325,6.07
2326,-23.68
2327,-8.42
2328,-12.38
2329,29.79
2330,-0.62
2331,9.84
2332,16.61
2333,20.37
2334,10.10
2335,-16.88
2336,-33.58
2337,-19.77
2338,19.72
2339,-22.12
2340,1.21
2341,7.82
2342,-30.67
2343,-1.49
2344,38.67
2345,20.41
2346,-18.70
2347,22.52
2348,-11.74
2349,10.50
2350,-4.25
2351,-26.25
2352,-34.53
2353,-10.83
2354,35.89
2355,-34.39
2356,-6.87
2357,-4.71
2358,-27.95
2359,-36.63
2360,1.14
2361,-36.41
2362,-36.23
2363,-16.49
2364,-33.59
2365,31.04
2366,-30.32
2367,35.85
2368,19.06
2369,26.59
2370,-2.84
2371,-37.07
2372,18.35
2373,32.26
2374,33.98
2375,20.96
2376,37.88
2377,4.83
2378,15.28
2379,-11.07
2380,7.02
2381,-22.42
2382,3.23
2383,-40.79
2384,-22.89
2385,26.30
2386,28.33
2387,-27.90
2388,-0.07
2389,-6.80
2390,35.08
2391,14.88
2392,-19.91
2393,21.02
2394,16.62
2395,30.42
2396,23.91
2397,-25.65
2398,37.51
2399,19.60
2400,11.03
2401,-6.59
2402,-38.12
2403,-20.92
2404,13.47
2405,27.48
2406,-22.77
2407,29.95
2408,-28.05
2409,12.95
2410,24.40
2411,-16.88
2412,19.04
2413,-0.38
2414,-22.46
2415,-17.37
2416,21.91
2417,-32.48
2418,-16.75
2419,26.56
2420,-36.55
2421,21.30
2422,-6.86
2423,39.07
2424,9.72
2425,33.51
2426,30.74
2427,-32.65
2428,28.64
2429,33.80
2430,-32.02
2431,29.39
2432,18.46
2433,12.14
2434,4.54
2435,-16.65
2436,18.09
2437,19.44
2438,25.82
2439,-2.15
2440,-33.97
2441,-6.81
2442,-26.90
2443,-18.98
2444,-31.89
2445,-30.51
2446,15.70
2447,33.58
2448,38.43
2449,-40.90
2450,16.31
2451,9.82
2452,37.45
2453,-21.61
2454,36.00
2455,-11.59
2456,-21.67
2457,-11.83
2458,20.46
2459,12.55
2460,-7.80
2461,-7.21
2462,39.56
2463,-28.77
2464,-22.48
2465,18.15
2466,22.26
2467,-30.33
2468,26.40
2469,-38.72
2470,31.31
2471,-35.47
2472,9.34
2473,-27.10
2474,-0.58
2475,20.15
2476,5.49
2477,-36.21
2478,-25.31
2479,0.93
2480,3.85
2481,-15.31
2482,36.16
2483,-34.54
2484,36.93
2485,19.26
2486,-30.26
2487,1.45
2488,8.34
2489,24.86
2490,28.28
2491,27.68
2492,-20.97
2493,-13.87
2494,19.83
2495,-10.20
2496,-11.49
2497,31.78
2498,-31.31
2499,9.18
2500,-16.39
2501,40.01
2502,15.00
2503,25.59
2504,-32.21
2505,-40.52
2506,21.31
2507,20.33
2508,-32.41
2509,-3.27
2510,20.47
2511,-7.62
2512,-2.57
2513,25.32
2514,16.76
2515,4.56
2516,15.24
2517,-37.80
2518,-30.01
2519,38.42
2520,-29.55
2521,-40.89
2522,-23.34
2523,25.76
2524,-1.25
2525,21.47
2526,14.25
2527,-28.34
2528,8.77
2529,11.85
2530,31.20
2531,12.72
2532,-10.90
2533,-5.53
2534,-20.76
2535,-21.46
2536,-40.97
2537,-6.43
2538,1.59
2539,9.65
2540,-3.38
2541,23.69
2542,3.42
2543,-19.52
2544,33.74
2545,16.49
2546,-35.65
2547,-13.01
2548,7.37
2549,-11.84
2550,34.48
2551,34.20
2552,-32.14
2553,30.67
2554,17.60
2555,-16.06
2556,-1.05
2557,0.09
2558,-20.33
2559,-0.26
2560,35.81
2561,8.60
2562,16.04
2563,-7.30
2564,14.72
2565,-38.67
2566,-19.56
2567,-27.90
2568,-22.60
2569,-4.26
2570,26.46
2571,33.87
2572,17.93
2573,20.34
2574,28.07
2575,24.89
2576,-9.03
2577,11.64
2578,-10.61
2579,-31.04
2580,4.69
2581,-33.12
2582,-20.77
2583,37.07
2584,16.72
2585,25.45
2586,5.84
2587,-8.55
2588,20.71
2589,22.61
2590,-2.01
2591,2.78
2592,-40.65
2593,-16.65
2594,-15.27
2595,37.31
2596,36.54
2597,-9.78
2598,-19.55
2599,-8.30
2600,-25.13
2601,-9.94
2602,-13.77
2603,11.56
2604,-33.08
2605,-26.97
2606,-39.43
2607,-27.11
2608,-6.99
2609,-21.46
2610,-8.76
2611,-33.59
2612,-13.52
2613,-14.75
2614,-18.26
2615,8.65
2616,29.83
2617,8.72
2618,-22.06
2619,-22.80
2620,-8.53
2621,-33.12
2622,10.87
2623,-22.01
2624,-38.76
2625,-14.98
2626,-22.98
2627,-19.67
2628,13.74
2629,-38.77
2630,-24.57
2631,23.61
2632,37.87
2633,16.04
2634,-13.17
2635,31.11
2636,4.51
2637,13.53
2638,2.66
2639,-40.06
2640,27.21
2641,39.97
2642,-18.53
2643,-31.92
2644,9.36
2645,15.54
2646,17.82
2647,28.22
2648,-23.89
2649,-13.54
2650,-38.45
2651,-16.52
2652,0.79
2653,-21.00
2654,-17.23
2655,31.12
2656,7.39
2657,-30.18
2658,6.14
2659,21.71
2660,-6.59
2661,37.01
2662,-39.19
2663,37.97
2664,28.10
2665,34.02
2666,38.08
2667,24.84
2668,-30.08
2669,26.67
2670,2.89
2671,-1.26
2672,31.92
2673,-9.69
2674,15.16
2675,-24.06
2676,-18.28
2677,26.02
2678,-31.82
2679,28.50
2680,8.55
2681,-37.11
2682,13.68
2683,-26.69
2684,-28.48
2685,40.70
2686,35.14
2687,39.20
2688,-11.96
2689,13.31
2690,-3.47
2691,17.20
2692,40.87
2693,-35.56
2694,9.77
2695,22.68
2696,32.43
2697,-31.01
2698,1.30
2699,-4.89
2700,31.39
2701,-10.12
2702,-6.09
2703,23.85
2704,17.60
2705,26.50
2706,34.12
2707,-31.09
2708,-27.32
2709,9.97
2710,40.63
2711,-33.79
2712,-16.37
2713,-23.03
2714,6.33
2715,3.06
2716,32.14
2717,14.76
2718,-35.75
2719,-25.37
2720,-29.87
2721,-38.46
2722,36.50
2723,-39.02
2724,-32.68
2725,15.76
2726,-25.08
2727,-17.67
2728,26.65
2729,29.95
2730,18.20
2731,-20.23
2732,-40.80
2733,-40.37
2734,9.49
2735,22.05
2736,13.04
2737,1.30
2738,-14.13
2739,28.28
2740,-28.25
2741,27.35
2742,12.41
2743,-9.92
2744,-7.60
2745,-19.31
2746,-39.62
2747,25.10
2748,-0.74
2749,16.59
2750,-21.41
2751,-36.68
2752,-23.00
2753,20.35
2754,-12.07
2755,-35.33
2756,-37.87
2757,4.27
2758,-18.03
2759,27.63
2760,18.68
2761,30.81
2762,-5.67
2763,15.53
2764,14.10
2765,17.54
2766,11.54
2767,-25.59
2768,-20.22
2769,34.17
2770,4.99
2771,9.05
2772,3.69
2773,0.97
2774,1.07
2775,14.57
2776,-39.05
2777,22.89
2778,-37.00
2779,-14.49
2780,7.97
2781,18.75
2782,-21.40
2783,39.27
2784,-0.58
2785,7.33
2786,2.95
2787,15.88
2788,-18.73
2789,-19.09
2790,-5.73
2791,35.23
2792,-33.55
2793,-33.11
2794,-26.36
2795,14.41
2796,23.41
2797,8.08
2798,-38.83
2799,30.20
2800,20.08
2801,-29.06
2802,32.21
2803,-7.11
2804,18.33
2805,15.09
2806,-23.33
2807,19.20
2808,10.18
2809,19.76
2810,18.42
2811,-1.18
2812,-38.63
2813,-28.50
2814,-11.08
2815,34.49
2816,-33.67
2817,22.16
2818,10.05
2819,10.79
2820,8.52
2821,-32.36
2822,26.65
2823,-2.26
2824,23.81
2825,-4.07
2826,-27.68
2827,-7.74
2828,-9.02
2829,9.69
2830,-0.67
2831,-24.85
2832,37.17
2833,7.85
2834,-21.08
2835,35.03
2836,-11.07
2837,30.31
2838,28.58
2839,-12.64
2840,16.21
2841,0.84
2842,-3.41
2843,27.97
2844,8.50
2845,39.17
2846,-34.35
2847,5.72
2848,-39.32
2849,31.58
2850,-10.08
2851,40.87
2852,16.99
2853,10.61
2854,-3.20
2855,-24.11
2856,-5.48
2857,39.13
2858,27.54
2859,19.44
2860,-25.80
2861,-11.52
2862,-34.68
2863,16.03
2864,-4.28
2865,4.50
2866,-25.55
2867,-32.34
2868,16.28
2869,-19.26
2870,-35.50
2871,0.75
2872,-16.58
2873,24.93
2874,34.34
2875,-24.95
2876,-27.42
2877,26.45
2878,11.65
2879,37.47
2880,36.94
2881,-26.15
2882,-21.95
2883,-32.43
2884,12.05
2885,-27.30
2886,13.10
2887,-25.65
2888,-36.73
2889,40.32
2890,40.20
2891,-33.13
2892,-7.99
2893,-15.03
2894,-18.51
2895,-9.44
2896,21.37
2897,-34.99
2898,-16.20
2899,13.70
2900,-16.26
2901,-1.30
2902,-5.90
2903,28.06
2904,-12.07
2905,-0.21
2906,-26.80
2907,28.68
2908,16.10
2909,15.44
2910,20.87
2911,11.70
2912,-19.53
2913,15.51
2914,34.04
2915,-39.32
2916,3.58
2917,-39.60
2918,-9.97
2919,14.19
2920,-23.03
2921,37.05
2922,9.15
2923,9.26
2924,20.63
2925,-17.91
2926,-4.32
2927,2.22
2928,-1.12
2929,9.97
2930,21.62
2931,21.74
2932,22.54
2933,-18.84
2934,-8.32
2935,19.53
2936,13.82
2937,-29.93
2938,-32.77
2939,10.83
2940,40.81
2941,33.80
2942,12.03
2943,38.23
2944,15.29
2945,1.23
2946,2.96
2947,9.22
2948,34.93
2949,31.56
2950,-16.33
2951,-36.53
2952,32.38
2953,-22.28
2954,-37.19
2955,38.93
2956,-15.95
2957,-40.42
2958,-39.16
2959,11.45
2960,13.40
2961,-31.46
2962,-28.92
2963,-18.52
2964,-34.83
2965,-10.11
2966,-18.68
2967,-1.41
2968,18.28
2969,37.67
2970,-1.42
2971,32.89
2972,-38.13
2973,-37.28
2974,20.79
2975,-6.31
2976,17.36
2977,-9.73
2978,-39.36
2979,16.74
2980,26.93
2981,33.76
2982,-7.72
2983,-25.22
2984,13.26
2985,2.10
2986,21.72
2987,-33.88
2988,36.86
2989,-36.68
2990,29.81
2991,28.67
2992,12.76
2993,-37.54
2994,40.03
2995,-40.56
2996,12.04
2997,37.05
2998,-3.25
2999,-28.97
3000,25.07
3001,-13.93
3002,-12.90
3003,-39.36
3004,-26.52
3005,-18.74
3006,24.08
3007,14.68
3008,15.54
3009,-7.67
3010,-21.20
3011,-36.93
3012,30.62
3013,-9.42
3014,3.86
3015,-34.43
3016,-28.68
3017,33.67
3018,-21.43
3019,-13.64
3020,-20.62
3021,-15.40
3022,-20.12
3023,-13.78
3024,35.12
3025,-15.37
3026,-29.11
3027,38.93
3028,9.83
3029,-16.44
3030,34.03
3031,-6.98
3032,5.33
3033,39.31
3034,-35.60
3035,22.39
3036,7.69
3037,-25.27
3038,-2.04
3039,30.32
3040,-39.68
3041,-8.57
3042,5.24
3043,0.34
3044,-1.47
3045,39.53
3046,-15.56
3047,-0.39
3048,-2.21
3049,-38.10
3050,2.98
3051,12.50
3052,-32.05
3053,13.71
3054,1.92
3055,30.41
3056,13.32
3057,27.40
3058,36.62
3059,26.37
3060,-26.07
3061,-36.16
3062,36.29
3063,12.71
3064,-34.94
3065,25.29
3066,-35.35
3067,20.79
3068,3.25
3069,9.80
3070,21.08
3071,-25.01
3072,25.39
3073,-37.91
3074,19.21
3075,-24.50
3076,7.54
3077,-19.75
3078,-17.83
3079,-29.85
3080,-33.95
3081,11.22
3082,-19.84
3083,-14.12
3084,-17.07
3085,5.11
3086,21.86
3087,36.99
3088,33.91
3089,19.90
3090,3.95
3091,-29.94
3092,-13.68
3093,-33.66
3094,-9.85
3095,22.13
3096,31.54
3097,-6.85
3098,-36.31
3099,-8.84
3100,1.09
3101,-21.45
3102,2.03
3103,13.77
3104,-14.37
3105,-24.06
3106,-0.57
3107,-15.26
3108,14.84
3109,-33.51
3110,21.05
3111,22.85
3112,-28.67
3113,-40.02
3114,-39.18
3115,-22.85
3116,-11.04
3117,21.33
3118,-16.71
3119,-8.48
3120,20.41
3121,5.37
3122,-4.95
3123,5.15
3124,-5.92
3125,34.71
3126,-3.69
3127,-33.76
3128,25.80
3129,-39.31
3130,9.24
3131,20.09
3132,5.04
3133,-20.28
3134,-15.94
3135,-2.37
3136,40.10
3137,32.05
3138,3.20
3139,-31.61
3140,-23.46
3141,35.70
3142,-28.15
3143,-26.96
3144,15.69
3145,2.42
3146,3.03
3147,19.87
3148,14.35
3149,-13.79
3150,-11.31
3151,0.14
3152,37.67
3153,26.51
3154,31.05
3155,-24.58
3156,-5.45
3157,-7.56
3158,15.52
3159,-38.09
3160,-10.51
3161,-1.47
3162,34.51
3163,39.12
3164,7.71
3165,31.07
3166,-20.01
3167,21.89
3168,-15.05
3169,-31.92
3170,10.27
3171,-17.08
3172,-32.23
3173,3.95
3174,2.92
3175,-24.56
3176,31.21
3177,-38.72
3178,16.36
3179,28.75
3180,18.07
3181,32.96
3182,-7.04
3183,30.43
3184,-9.97
3185,-7.55
3186,18.38
3187,-16.87
3188,-10.90
3189,-29.73
3190,-35.96
3191,-25.82
3192,8.93
3193,-28.64
3194,20.28
3195,-31.21
3196,-28.38
3197,39.73
3198,2.12
3199,-28.68
3200,-5.28
3201,2.35
3202,17.66
3203,13.52
3204,-17.75
3205,-4.97
3206,-38.95
3207,-9.15
3208,35.24
3209,25.55
3210,31.79
3211,6.36
3212,-39.86
3213,-23.27
3214,-35.36
3215,-22.95
3216,9.16
3217,-40.76
3218,-9.28
3219,0.80
3220,-3.13
3221,40.47
3222,-29.74
3223,-5.97
3224,19.07
3225,-40.72
3226,23.25
3227,-37.87
3228,33.75
3229,-34.29
3230,17.93
3231,20.12
3232,32.56
3233,3.19
3234,-16.93
3235,39.09
3236,29.68
3237,-20.77
3238,20.16
3239,-35.06
3240,34.44
3241,-22.60
3242,27.20
3243,36.31
3244,-19.93
3245,-17.31
3246,-2.89
3247,36.98
3248,20.19
3249,-10.45
3250,-28.29
3251,-2.06
3252,37.29
3253,-33.34
3254,-34.10
3255,-29.09
3256,15.50
3257,-7.85
3258,32.04
3259,-30.17
3260,20.09
3261,6.54
3262,21.91
3263,18.52
3264,8.50
3265,-33.03
3266,-3.99
3267,14.81
3268,-4.24
3269,15.56
3270,-37.03
3271,-25.49
3272,-1.24
3273,-31.38
3274,-18.14
3275,-20.23
3276,-33.96
3277,23.95
3278,-38.90
3279,-2.11
3280,8.69
3281,20.92
3282,-33.02
3283,33.12
3284,-16.53
3285,-8.75
3286,32.66
3287,22.70
3288,6.82
3289,-26.09
3290,20.58
3291,25.91
3292,-30.09
3293,13.22
3294,-32.75
3295,39.53
3296,-15.19
3297,18.63
3298,27.92
3299,38.83
3300,-33.55
3301,-4.59
3302,-36.47
3303,-27.53
3304,39.98
3305,-40.40
3306,8.19
3307,18.08
3308,31.94
3309,-31.76
3310,-23.97
3311,24.09
3312,40.26
3313,28.54
3314,-18.56
3315,5.90
3316,-13.68
3317,-39.44
3318,27.77
3319,-35.31
3320,-8.68
3321,-2.58
3322,18.48
3323,8.83
3324,-35.97
3325,36.21
3326,2.20
3327,-28.33
3328,20.08
3329,-22.50
3330,26.79
3331,32.43
3332,-40.36
3333,-7.95
3334,13.63
3335,-13.26
3336,-35.18
3337,25.89
3338,40.38
3339,0.74
3340,-26.41
3341,-16.25
3342,-33.59
3343,23.45
3344,12.85
3345,13.14
3346,-29.19
3347,-2.60
3348,-33.53
3349,-14.06
3350,-7.74
3351,-32.85
3352,17.76
3353,-29.61
3354,4.76
3355,-12.45
3356,-32.70
3357,-10.31
3358,26.16
3359,19.81
3360,-34.53
3361,-6.49
3362,8.54
3363,25.56
3364,39.24
3365,-24.66
3366,-39.77
3367,-36.61
3368,28.82
3369,-5.13
3370,18.11
3371,-9.86
3372,40.37
3373,-22.88
3374,23.70
3375,25.74
3376,-21.22
3377,34.72
3378,35.98
3379,11.17
3380,5.07
3381,26.28
3382,-2.12
3383,-19.22
3384,-19.86
3385,38.71
3386,20.98
3387,-21.31
3388,35.74
3389,-14.21
3390,-5.35
3391,13.67
3392,-24.54
3393,-25.97
3394,12.70
3395,-20.04
3396,-15.09
3397,25.81
3398,-6.63
3399,-21.05
3400,-37.91
3401,3.01
3402,30.58
3403,28.47
3404,-24.14
3405,-19.46
3406,27.68
3407,-10.59
3408,-1.01
3409,17.79
3410,-15.59
3411,-29.26
3412,-17.59
3413,-25.98
3414,2.15
3415,-2.48
3416,-26.67
3417,12.57
3418,26.34
3419,38.31
3420,36.52
3421,8.62
3422,24.35
3423,10.12
3424,-28.37
3425,-4.21
3426,7.92
3427,-19.55
3428,20.07
3429,10.43
3430,-21.58
3431,2.56
3432,24.41
3433,-11.35
3434,-38.38
3435,-28.28
3436,34.11
3437,-14.66
3438,-0.23
3439,-1.74
3440,30.53
3441,-31.03
3442,11.46
3443,5.22
3444,-26.61
3445,-29.74
3446,-23.17
3447,36.28
3448,29.21
3449,3.12
3450,-38.77
3451,4.29
3452,-1.64
3453,-35.94
3454,39.13
3455,34.72
3456,-39.63
3457,-17.92
3458,-10.05
3459,-28.88
3460,20.43
3461,35.02
3462,-25.06
3463,14.67
3464,23.26
3465,-14.17
3466,8.20
3467,39.01
3468,39.36
3469,-10.53
3470,14.32
3471,5.02
3472,31.10
3473,-15.73
3474,-37.33
3475,-27.26
3476,40.80
3477,-12.68
3478,-31.62
3479,-27.77
3480,25.22
3481,14.90
3482,40.90
3483,15.47
3484,28.14
3485,28.13
3486,17.29
3487,4.20
3488,-37.79
3489,10.59
3490,-14.45
3491,-11.10
3492,-4.95
3493,-35.12
3494,-8.94
3495,-22.13
3496,-1.62
3497,31.89
3498,-3.87
3499,-21.29
3500,-39.35
3501,38.77
3502,-16.06
3503,-36.61
3504,25.63
3505,22.20
3506,-14.66
3507,25.69
3508,-37.37
3509,7.33
3510,-10.56
3511,34.00
3512,29.98
3513,34.91
3514,-12.14
3515,-37.33
3516,27.78
3517,23.76
3518,-12.52
3519,-2.33
3520,32.79
3521,11.09
3522,-4.42
3523,32.34
3524,-22.98
3525,29.70
3526,-24.52
3527,-6.11
3528,-40.88
3529,40.67
3530,-7.89
3531,11.31
3532,0.64
3533,10.49
3534,2.76
3535,-37.70
3536,13.15
3537,-15.93
3538,24.26
3539,-38.65
3540,20.00
3541,2.71
3542,-37.81
3543,-7.05
3544,-12.53
3545,13.97
3546,9.76
3547,11.18
3548,28.55
3549,3.80
3550,-37.99
3551,-38.79
3552,-9.89
3553,18.15
3554,39.10
3555,10.25
3556,8.76
3557,-12.42
3558,-5.59
3559,-22.97
3560,-25.08
3561,-28.68
3562,1.75
3563,-36.99
3564,-23.80
3565,25.85
3566,-0.27
3567,-32.28
3568,-14.70
3569,-32.80
3570,-22.34
3571,-25.91
3572,-10.51
3573,24.09
3574,16.73
3575,24.79
3576,23.82
3577,-39.87
3578,-11.57
3579,-10.16
3580,0.62
3581,-14.93
3582,-37.14
3583,39.32
3584,28.06
3585,24.81
3586,-13.21
3587,8.44
3588,-23.37
3589,-20.65
3590,-11.81
3591,-31.22
3592,17.46
3593,1.95
3594,-18.90
3595,16.24
3596,-8.57
3597,35.47
3598,12.86
3599,17.87
3600,-8.33
3601,38.49
3602,12.00
3603,-23.26
3604,-10.74
3605,21.84
3606,16.53
3607,-5.18
3608,-12.69
3609,15.34
3610,32.41
3611,-0.94
3612,-9.84
3613,15.55
3614,-23.75
3615,22.85
3616,39.01
3617,-14.10
3618,13.86
3619,-38.70
3620,-9.53
3621,-8.14
3622,-14.82
3623,-29.84
3624,-37.79
3625,-34.46
3626,6.28
3627,24.53
3628,-23.82
3629,-35.09
3630,-19.43
3631,-11.51
3632,-8.77
3633,40.73
3634,-39.08
3635,3.96
3636,-15.61
3637,25.05
3638,-25.64
3639,29.39
3640,16.09
3641,17.59
3642,26.19
3643,-7.11
3644,-4.09
3645,-33.81
3646,-0.94
3647,4.70
3648,-31.59
3649,5.07
3650,-25.68
3651,21.34
3652,7.57
3653,-24.57
3654,21.27
3655,-16.54
3656,-0.49
3657,-1.91
3658,18.46
3659,-12.09
3660,-7.01
3661,19.84
3662,-6.30
3663,-32.10
3664,-7.69
3665,-40.24
3666,-33.04
3667,-37.55
3668,-20.02
3669,-21.54
3670,-3.06
3671,12.77
3672,-0.66
3673,1.80
3674,21.49
3675,16.52
3676,37.03
3677,22.33
3678,15.48
3679,-23.41
3680,-37.60
3681,23.30
3682,-21.52
3683,-13.88
3684,0.20
3685,14.06
3686,-23.28
3687,-3.66
3688,-33.79
3689,0.91
3690,16.05
3691,-5.38
3692,36.06
3693,-31.69
3694,17.31
3695,1.35
3696,4.59
3697,-18.80
3698,-35.04
3699,-18.88
3700,-38.84
3701,-10.62
3702,28.77
3703,23.63
3704,39.21
3705,-13.63
3706,-27.44
3707,-22.59
3708,-18.52
3709,29.17
3710,-20.97
3711,3.16
3712,36.01
3713,32.25
3714,9.90
3715,-40.46
3716,7.63
3717,31.72
3718,-13.48
3719,36.65
3720,-26.37
3721,-30.01
3722,7.71
3723,6.64
3724,23.28
3725,39.93
3726,-38.68
3727,-14.32
3728,36.82
3729,-18.47
3730,24.69
3731,36.41
3732,13.96
3733,34.26
3734,-40.27
3735,-21.63
3736,25.13
3737,18.20
3738,-17.15
3739,17.53
3740,0.60
3741,21.92
3742,-12.25
3743,2.90
3744,-18.12
3745,-35.33
3746,10.78
3747,17.10
3748,-27.24
3749,-19.04
3750,22.93
3751,-9.51
3752,26.07
3753,-3.54
3754,-12.65
3755,29.85
3756,22.40
3757,13.12
3758,-28.88
3759,11.92
3760,14.21
3761,14.92
3762,-28.74
3763,35.01
3764,-22.08
3765,21.81
3766,22.64
3767,-28.49
3768,-3.85
3769,-2.08
3770,-36.99
3771,8.27
3772,38.86
3773,-12.04
3774,21.48
3775,-40.82
3776,4.04
3777,26.44
3778,-6.32
3779,13.24
3780,37.45
3781,-8.94
3782,18.11
3783,-17.65
3784,2.39
3785,29.44
3786,-4.75
3787,-37.20
3788,18.01
3789,-37.99
3790,4.04
3791,-31.29
3792,-40.78
3793,11.48
3794,33.79
3795,20.37
3796,-29.40
3797,1.16
3798,34.84
3799,-28.55
3800,-8.37
3801,6.29
3802,-22.46
3803,-26.44
3804,29.85
3805,11.32
3806,38.04
3807,-1.51
3808,-19.74
3809,-22.42
3810,37.25
3811,0.37
3812,37.81
3813,-39.14
3814,13.55
3815,-28.85
3816,14.45
3817,33.71
3818,-26.33
3819,24.86
3820,3.08
3821,-3.24
3822,-7.54
3823,27.39
3824,33.71
3825,32.07
3826,-3.98
3827,-12.96
3828,-30.94
3829,-13.63
3830,14.83
3831,-20.83
3832,19.82
3833,40.31
3834,-12.50
3835,33.79
3836,-38.71
3837,-31.89
3838,-19.10
3839,34.74
3840,-7.38
3841,15.18
3842,33.27
3843,24.95
3844,-37.82
3845,33.03
3846,27.87
3847,-30.07
3848,22.68
3849,-32.67
3850,1.43
3851,30.31
3852,21.63
3853,11.68
3854,37.63
3855,-22.27
3856,-23.85
3857,-11.15
3858,8.75
3859,-1.50
3860,-3.17
3861,-9.50
3862,9.91
3863,-5.45
3864,4.05
3865,36.88
